author,text,likes,published_at
@all-i-want,너네 왜 이렇게 잘하니?,1,2018-05-24T16:12:10Z
@aimeesaunders1880,Camera work done right. 👌,0,2018-05-24T16:12:09Z
@joninakayevalencia,PARK JIMIN GDI U IS KILLING ME I LOVE IT,0,2018-05-24T16:11:53Z
@gigihmoon,BTS ❤ KIM TAEHNG ❤ MIN YOONGI ❤ JUNG HOSEOK ❤ KIM SEOKJIN ❤ KIM NANJOON ❤ PARK JIMIN ❤ JUNG KOOK 😍 LOVE YOU FOREVER ARMY ❤ 💖,0,2018-05-24T16:11:51Z
@sunshinehoseok4600,"OK WTF 
WHY DID THEY NOT SCREAM AS LOUD AS THEY DID TO THE OTHER MEMBERS FOR RM 
Ha?",0,2018-05-24T16:11:50Z
@egodeath.mp3,5:12 omfg do y'all think they want us to find out who of them is always the black coat man in their mvs (like the evil one),0,2018-05-24T16:11:45Z
@t-army3917,KALBİMİ SÖKTÜNÜZ ÇOK TEŞK,0,2018-05-24T16:11:45Z
@joycinabate4445,Uau😘😘😘👏👏👏👏,0,2018-05-24T16:11:44Z
@cherrypancake191,"NOW, THIS IS WHAT YOU CALL A PERFORMANCE BISH!! 🔥🔥🔥 
Why does Big Hit play with my feelings?! 
What was that ending?! 😩😩😩😩😩😩😩",0,2018-05-24T16:11:42Z
@ecla7641,"Been died many times and reincarnated many times... they keep on slaying!!!

Eottoke Bangtan!!!?

^-^",0,2018-05-24T16:11:40Z
@debbi1888,OH MY GOD THAT ENDING!!,0,2018-05-24T16:11:37Z
@LaurensMendez,One word for this: PERFECTION 😍😍👌,0,2018-05-24T16:11:35Z
@sanaakhter242,3:37 i am ded!!!!!!!!!!!!!!!!!!!!!!!!,0,2018-05-24T16:11:34Z
@indhuntakoo6681,Uwaaaahhhh...💙😍,0,2018-05-24T16:11:32Z
@mayraperez7730,That ending ! 😭😭😭😭😭 WTFFFF,0,2018-05-24T16:11:30Z
@sanayabangtan9972,This comeback stage is another level😄😄😄,0,2018-05-24T16:11:30Z
@thaisvitali3704,Impecáveis!,0,2018-05-24T16:11:30Z
@KimTaehyung-ck6qc,Sorry but it looks like horror film,0,2018-05-24T16:11:29Z
@ea1power,"I don't know about this comeback. I mean, they're obviously catching everyone's attention but. It doesn't do it for me. I'm not impressed with the song or the clothes, even the hair feels dated. DNA was waay more impressive. Feels like a shame when they're getting so much attention right now :/",0,2018-05-24T16:11:29Z
@mayrensanchez3026,jin voice is perfect .... fake love ♪,118,2018-05-24T16:11:28Z
@ptrvyana,Просто в восторге 😻,0,2018-05-24T16:11:23Z
@imaan9246,*packs bags for South Korea to retrieve weave*,0,2018-05-24T16:11:20Z
@lililos-b8b,THIS IS SO FCKIN MINDBLOWING!! Love the ending so much,0,2018-05-24T16:11:15Z
@candy-ol7sk,The end was LIT!!!,0,2018-05-24T16:11:08Z
@AmaiaThompson2002,Brown and black haired bts gives me life 💖💖💖💖💖,0,2018-05-24T16:11:06Z
@sanayabangtan9972,I will just watch here.Mnet upload but comment section is full of exols talking abt their faves.Why do they always have to ruin our day???,0,2018-05-24T16:11:04Z
@flamitavaldes6195,2:59. ¿¡¡QUE PEDO CON LA VOZ DE SUGAAA??!,0,2018-05-24T16:11:02Z
@imaneim1474,*I just cant feel my EVERYTHING*,0,2018-05-24T16:10:57Z
@mokochikuroki6521,Mint eye... 🤔😅😅😅,1,2018-05-24T16:10:54Z
@Synzjyy,i love it!!!!,0,2018-05-24T16:10:54Z
@teddy984,OMG 2:48 - 2:54  I had never seen that before. This is so beautiful what the members are doing in the background.,0,2018-05-24T16:10:52Z
@mnm0110,"Please join BTS Fake Love Streaming Party!  Let's help make BTS dreams come true!  #1 on BB200 :)  BUY FAKE LOVE on itunes, Amazon, Google Play etc if you have not already!  less than 12 hours left for tracking for this week's billboard tracking!  BUY AND STREAM ARMYS!",1,2018-05-24T16:10:49Z
@연셩-u2w,이거 생방이었어요??팬들은 어떻게모았나용,0,2018-05-24T16:10:46Z
@ecla7641,Here comes the SONG OF THE YEAR!!!,0,2018-05-24T16:10:40Z
@karin3582,"まーじでかっこいい..
テテのコルセットに口のピアスやばいし、ジミンちゃん髪色と色気やばいし、、、
てかクオズのパートはありがたすぎて
あまりにも無理
ジンくんめっちゃダンス上手になってるし好き",0,2018-05-24T16:10:38Z
@cristinesaavedra6173,Lovee youu soo badddd ❤❤❤❤❤😭😭😭😭😭😭 beautifullllll L E G E N D S,0,2018-05-24T16:10:38Z
@huyenmy4327,Jimin hight note !!,0,2018-05-24T16:10:30Z
@thaisvitali3704,Incríveis sempre!,0,2018-05-24T16:10:27Z
@fallen_Apollyon,Oh my god i love them so much,0,2018-05-24T16:10:25Z
@ghoul3ry,SHISHTAR SHNAPPED,0,2018-05-24T16:10:19Z
@sugakitty7,I knew this had to be some kind of cult,0,2018-05-24T16:10:13Z
@aurora4783,Everything is perfect in this video,0,2018-05-24T16:10:12Z
@chhaykoko78,Omg,0,2018-05-24T16:10:08Z
@bebebo_o,❤❤❤🎉🔥👏,0,2018-05-24T16:10:03Z
@imaneim1474,*i just cant u khow im so fucking done im  SCREAMIING WHAT DID I DID TO DESERVE THIIIS IM DYIIIINNNG thank you Bts i love u so much*,0,2018-05-24T16:10:02Z
@tangles6517,5:26 what cult is this,0,2018-05-24T16:09:53Z
@carloseugenioav575,Really beautiful this performance,0,2018-05-24T16:09:49Z
@nataliagacia,Damn.,0,2018-05-24T16:09:48Z
@paulinaagudelo4112,Una sola palabra.. PERFECCIÓN 😍😍😍❤,0,2018-05-24T16:09:48Z
@alliou2871,wow wow wow the ending too wow everything wow BTS wow brain is on overdrive wow,0,2018-05-24T16:09:42Z
@jooannyap6385,"Need to protect Yoongi 
He looks so smol",0,2018-05-24T16:09:41Z
@mann7298,IM GLAD THEY APPRECIATE THE HOBI AND KOOKIE MOVE,0,2018-05-24T16:09:40Z
@rinajung5609,Nnnnoooluyoruz Armyfaaaaam 😭😭😭😭😭😭😭,0,2018-05-24T16:09:39Z
@Cherilyn7,Okay I am totally fine if they would pick me up at hell,0,2018-05-24T16:09:35Z
@honestlyinlove143,"Jimin with wet hair look... 😍
Jungkook flaunting his toned abs... 😍
RM bitting his freakin finger... 😍
Jin's dance moves... 😍
V with his low notes... 😍
JHope with those body waves... 😍
Suga's flawless rap... 😍

I still wanna live, yah know... But what are you doing to me.... ❤😍❤",0,2018-05-24T16:09:35Z
@mann7298,"ok lemme just say that im proud af about the american armys for being loud af at the bbmas. not to belittle korean armys, since there probably wasnt asmany people at this venue, but you could hear the chants better at some points at bbmas.",0,2018-05-24T16:09:27Z
@mayuondiet4796,"Omg , I'm just ... speechless",0,2018-05-24T16:09:17Z
@yenzoki1196,PREFECT MAN.,1,2018-05-24T16:09:09Z
@nanalinda6635,RM y Jungkook jajaj♡,3,2018-05-24T16:09:00Z
@rmyszngn3738,Bts gerçekten adını müzik alanında tarihe yazdı!!:) Tebrik ederim Bts:) Performansınız muhteşemdi ve olağanüstü idi. Her zaman farklı şeyler deniyorsunuz ve işinizi severek yapıyorsunuz. Sıkı çalıştınız çocuklar:),0,2018-05-24T16:08:46Z
@katrionasen3894,Mm,0,2018-05-24T16:08:43Z
@턍비니,whaT,0,2018-05-24T16:08:40Z
@TtttRrrrrrrrrrr,이거 거의 90% 립승크인가요? 랩몬이랑 제일홉도 앞부분만 추임새만 라이브고 다 립싱인데 왜 립싱했죠?,0,2018-05-24T16:08:37Z
@k_x_m_lifeu4312,GUYS?!?!?ARMY!?!?CAN YOU GUYS STILL BREAYH?!?!?!,1,2018-05-24T16:08:35Z
@sanaakhter242,oh my gawddd,0,2018-05-24T16:08:33Z
@dsgvennie,And is that PURPLE in Hoseok's hair?,0,2018-05-24T16:08:26Z
@amyacosta3555,WTFOOO????...,0,2018-05-24T16:08:26Z
@리버펄-s4r,한국아미분들 남준이가 영어할때 계속 아~~하면서 야유하시던데 속상한 마음알겠는데 진짜안그랬으면 좋겠어요ㅠㅠㅠㅠㅠㅠㅠㅠㅠ보면서 애들표정도 안좋아져서 너무맴이아팠어요ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,0,2018-05-24T16:08:23Z
@reemmariam,THIS PERFORMANCE IS SOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO GOOD I CANT BREATHE OMG SOMEONE PLS CALL 911 QUICK GAHHHHH MY HEARTUE IS OH MY GOD,0,2018-05-24T16:08:20Z
@keds6350,💜❤💜❤💜❤,0,2018-05-24T16:08:07Z
@AbsolutelyNot4,I like these outfits way better than the bbmas ones,0,2018-05-24T16:08:02Z
@deboracalasans,Phantom opera??? O don't know the name In English kkkkkk o fantasma da opera foi o que me lembrou esse final com uma pegada muito dark das trevas trevosa... Maaaaaanooowww do céu kkkkk,0,2018-05-24T16:07:57Z
@loserqt3480,I can already hear theories coming🤦🏻‍♀️😂,39,2018-05-24T16:07:46Z
@Cherry_Jelly,"wow, that was incredible",0,2018-05-24T16:07:36Z
@aniciaflores,Tell me why Jhope started his verse it sounds like Booty me down from that one song 😂❤️,0,2018-05-24T16:07:32Z
@quincy5061,"omg my hearteu :"")",0,2018-05-24T16:07:29Z
@Alyssa-ib9hc,BUT---- OMFG ALL THIS TIME THAT HOODIE GUY IS-- ALL OF THEM????!!! WHATTT DA?!!!! BIG HIT!!!!!!,0,2018-05-24T16:07:27Z
@mrsiim1560,So aestethic❤️,0,2018-05-24T16:07:24Z
@daniyahumayera07,wAIT IS JUNGKOOK THE GUY FROM MAGIC SHOP? WHAT IF HE FEARS HIMSELF? WHAT? SO MANY THEORIES WOW!,0,2018-05-24T16:07:23Z
@lexiemo,ARMYS please go buy the album and stream!! We're so close to a #1 album on the bb200 but we might lose to post Malone. Please help if you can.,1,2018-05-24T16:07:17Z
@annabarboza04,FAKE LOVE love 😍😍😍😍😍😘❤❤❤,0,2018-05-24T16:07:15Z
@tatharita7415,"Oowhhh ..
Handsome Tae .. 😙😙😍😍😍",0,2018-05-24T16:07:08Z
@bibidibabidiboo,"I hope Jimin is happier with himself. He and Jin have improved so much and it shows in this album and in these performances!! Taehyung too has been improving consistently, but I think his is different in that he didnt get to sing much in his own tone. Jungkook has always had amazing vocals but this time, he is showing off more and sounding less breathy which I love love love. Suga's  experimentation is working out well as well. Jhope feels more comfortable with his rap style now. RM, well, he's always been mindblowing. These guys just keep improving and improving. I'm so happy for them.

Lmao at that dramatic ending though. Here come the theories.",2,2018-05-24T16:07:02Z
@nanalinda6635,No supero los rayitos de pelo que se hicieron♡,0,2018-05-24T16:07:01Z
@amiramohammod6092,Can yall stop with the cult jokes....its creepin me out ......Its gonna creep out  new viewers to.,0,2018-05-24T16:07:01Z
@daniyahumayera07,much much better recording than the bbmas. Mnet has better cameramen than NBC,1,2018-05-24T16:06:42Z
@yorgelis3106,"QUÉ RAYOS SIGNIFICA ESTO? ME VOY A VOLVER LOCA.

Tan geniales mis hijos, los amo aunque me exploten la cabeza por tanta teoría",0,2018-05-24T16:06:36Z
@winggs_iam7678,perfect performance,0,2018-05-24T16:06:34Z
@luthnima7213,Taehyung 💜🐯,0,2018-05-24T16:06:30Z
@princessnoor8060,HHHHHHHHHHHHHHHHHHH 😂😂😂😂😂😂 i well die😂😂😂😂😂😂😂 thas so fun 😂😂😂😂😂😂😂😂,0,2018-05-24T16:06:28Z
@starkookie2475,Jungkook oppa!! Oppa có biết oppa đã giết hàng bao nhiêu trái tim của Army rồi ko 💔💔💔💔💔💔💔💔,3,2018-05-24T16:06:26Z
@nandarizkiayacob8777,RIP my soul 😇,0,2018-05-24T16:06:25Z
@wolfygirlxx9326,Oh.....my.......god........*dead*,1,2018-05-24T16:06:25Z
@doaaadel1033,Oh my God 😱,0,2018-05-24T16:06:25Z
@lilyana6993,Why they became death eater at the end,0,2018-05-24T16:06:24Z
@dsgvennie,"Can I just say

*deep breath*

KIM TAEHYUNG HAS A LIP RING",0,2018-05-24T16:06:23Z
@kaykay797,"Wow just WOW!! Love the outfits, stage set, voice, everything!!! Such an artistic and beautiful performance. Bravo👏!  😍😍😍😍😍😍😍",2,2018-05-24T16:06:09Z
@user-ot7mv5bq5r,This performance was so artistic. I'm crying,0,2018-05-24T16:06:05Z
@ok6233,"Im ready Where are all those theories! 
*3 min after* 
Shit....",0,2018-05-24T16:06:04Z
@simoneximenes8807,Ainda coloca a câmera no ABS do kookie só pra acabar de matar com agente!,2,2018-05-24T16:06:04Z
@CutieChie,"BEAUTIFUL, THIS IS ART. I LOVE THIS PERFORMANCE ♡ MOST THAN BMAS ♡",0,2018-05-24T16:06:02Z
@kirbyluver235,now if you excuse me i’m going to go search up how to join this cult,0,2018-05-24T16:06:00Z
@cutiepi3_patti,IS OUR BABY TAEHYUNG HAVE A LIP PIERCING 🙊🙊🙊🙊,58,2018-05-24T16:05:52Z
@krizziaangel5017,Love you so bad BTS💜😘,0,2018-05-24T16:05:38Z
@sofiBKAULITZ2910,Más enojada estoy con Billboard .....fuera de eso ...  me hace feliz ver estas presentaciones de los chicos en Corea   😍😍😍😍 el stage y todo fue hermoso,2,2018-05-24T16:05:33Z
@alieshairwanie9854,Can bts come malaysia,1,2018-05-24T16:05:31Z
@snigdhad6146,Wow wow wow wow wow :O,0,2018-05-24T16:05:25Z
@Samraaaa2,If you hear an explosion noise it's probably my ovaries,0,2018-05-24T16:05:20Z
@niaonline1816,I DIED I DIEd,1,2018-05-24T16:05:20Z
@krizziaangel5017,KIM NAMJOON. KIM SEOKJIN. MIN YOONGI. JUNG HOSEOK. PARK JIMIN. KIM TAEHYUNG. JEON JUNGKOOK. I LOVE YOU BTS.❤💙💛💜💚💓💕💖💗💘💝💞💟,39,2018-05-24T16:05:19Z
@calimoaloe,MY MAN JIN HAS PROVED ALL ANTIS WRONG IM SO PROUD,19,2018-05-24T16:05:11Z
@lb0474,"😂 the zoom of the camera, they must have thought JK was gonna lift his shirt 😂😂😂",77,2018-05-24T16:05:07Z
@amandablackburn87,Thank you Korean camera man!!!! We actually get to see the choreography!!!!!!!!!!! Thank you!! KAMSAMNIDA!!!!!,1,2018-05-24T16:04:59Z
@WhiskerstinglesASMR,"Anyone: BTS aren't tale-
Me: NSHXHXBXNXHJDNSN BITCH IZ U BLIIIND???",0,2018-05-24T16:04:57Z
@grayclo3234,"really. At first I was glad they put the choreography in which Jk lifted his shirt. But, now I think they should remove it. I don't think my heart can handle it anymore 😂😂",4,2018-05-24T16:04:56Z
@analuiza5792,HOLY SHIT THAT ENDING WAS SO DKSJSIAJSISJSJSKDKDKSJEUS AAAAAAAAAAA I LOVE TALENTED MEN,0,2018-05-24T16:04:55Z
@sugakitty7,100000000 times better than billboard just saying,0,2018-05-24T16:04:48Z
@mrsiim1560,I’m curious how much time do hairstylist doing suga’ hair😂,1,2018-05-24T16:04:47Z
@Kiminiloggy,im in TEARS 😭😭😭😭😭😭,0,2018-05-24T16:04:42Z
@vkookorrogotmenochills4806,The ultimate dark concept that we expected yet damn suprised 😍😍😍😍,0,2018-05-24T16:04:42Z
@myjams7180,*dead*,1,2018-05-24T16:04:30Z
@kateo1792,So Nice So Nice :),0,2018-05-24T16:04:27Z
@dorliaxyleinesorgonppp4496,"Oh and by the way im an 11 yrs old filipino army so yeah i hope we can meet in person especially BTS V i want to say this to you that you are the most handsome beautiful face in the world ive ever met and dont worry BTS JIN you are still the worldwide handsome hehehe and dont forget all of you are handsome i want to say this that all of you are rich in handsomeness,kindness,talents and that all i have to say.....omo why am i crying while typing these so yeah i hope you notice so BTS i want you to pray every day cuase i will always pray for you sorry if i type this long hehehe and i know maybe your thinking that maybe this is not an 11 yrs old army becuse im typing a lot im not lying maybe your wondering that how do i type this in english good because im like BTS RM whos good in english cause i got good grades in english so yeah......",0,2018-05-24T16:04:25Z
@mena7878,This performance should have been done at the billboards.,1,2018-05-24T16:04:18Z
@jen0exe111,*cries in fake love language*,0,2018-05-24T16:04:03Z
@lissy2533,Any detective armys wanna PLEASE EXPLAIN THIS,0,2018-05-24T16:03:49Z
@ClSixto,LO AMEEEE 💜💜💜,0,2018-05-24T16:03:41Z
@melissaguilmo5035,"Um pouquinho de medo no final talvez , maravilhosos😍😘💗💗💗💖💖💖",0,2018-05-24T16:03:36Z
@adelaidem.2475,This end... they want me dead 😍🔥,0,2018-05-24T16:03:30Z
@user-ot7mv5bq5r,I love the dark beginning I can't get enough. I love them so much I don't know what to do anymore and that ending though omg,0,2018-05-24T16:03:30Z
@honeyaardvark4985,i hv no strength to caps. i need to be sent to the ER asap,0,2018-05-24T16:03:29Z
@hienang4790,😂😂😂😂,0,2018-05-24T16:03:23Z
@tangles6517,TAEHYUNG'S LIP RING,0,2018-05-24T16:03:18Z
@helen7491,despues de esto se me ha olvidado como respirar,0,2018-05-24T16:03:15Z
@AlarAvriLavigne,BICH WE ARE GOING CULT,0,2018-05-24T16:03:15Z
@reemmariam,CAMERA WORK💖💖💖,0,2018-05-24T16:03:15Z
@beatrizvalente8771,ART.,0,2018-05-24T16:02:55Z
@gwacheonson9400,IS IT JUST ME OR DOES JIN LOOK SO DAMN GOOD WITH THAT MESSY HAIR I’M-,0,2018-05-24T16:02:55Z
@neylamj.vilelab.8673,😍😍😍😍😍 me encanta adoro esta canción💜💜😍😍😍😍😍😍,0,2018-05-24T16:02:43Z
@ethel3917,PERFECT 💜💜💜💜,0,2018-05-24T16:02:40Z
@leticiaribeiro8810,TO JOGADA NA BR,0,2018-05-24T16:02:36Z
@gabydark9734,Aprende com eles @Billboard,0,2018-05-24T16:02:30Z
@jaquelopxs,Caralho,0,2018-05-24T16:02:25Z
@bgm8779,2:11 I can hear the disappointment,0,2018-05-24T16:02:24Z
@lizzzmartinezcastro3037,Como envidió a las Armys que estuvieron haí 😭😭😭😭,0,2018-05-24T16:02:24Z
@ronkim6397,The ending is so creepy..lol,0,2018-05-24T16:02:21Z
@sushidoodledoo,am i the only one worried about taetae accidentally swallowing his lip ring lol,0,2018-05-24T16:02:19Z
@sakurazul9674,😱😱😱😱so cool!!!😎😎😎,0,2018-05-24T16:02:19Z
@chermeups,"Dear God, how did you create these beautiful boys even covered on veil? im emo",0,2018-05-24T16:02:18Z
@gbdjoy,QUE SHOW MEU DEUS Q PERFEIÇÃO,0,2018-05-24T16:02:18Z
@elenaontiveros7016,Esto es una señora presentación ♥♥♥,0,2018-05-24T16:02:18Z
@WhiskerstinglesASMR,"Jungkook: abs
Army: AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH",0,2018-05-24T16:02:15Z
@jacquelined3862,THIS IS THE CAMERAWORK THAT WE NEEDED FOR THE BBMAS LIKE DAMN,0,2018-05-24T16:02:05Z
@kookoo2566,A MASTERPIECE,0,2018-05-24T16:01:58Z
@moenaluca,WIG REPORTED MISSING,32,2018-05-24T16:01:56Z
@mudasaralam7262,waoooo amazing.....,0,2018-05-24T16:01:54Z
@mena7878,I'm just here to get flash again.😲❤❤❤,0,2018-05-24T16:01:46Z
@memoarmy6536,"BTS😢😢😢 사망
Died😖💣😍😍😍😍😘😘",1,2018-05-24T16:01:37Z
@suzzyarmy3761,Damnnn the ending Jesus that was deep my mouth opened wider than jungshook eyes 😂😂 gosh bts,0,2018-05-24T16:01:36Z
@claudispan,and there we see again how much better the camera work is in Korea then in America.... the billboard show is nothing compared to this. and by the way is jimin even able to see anything? his hair is so freaking sexy long 😍 and don't even get me started on taetaes fake lip piercing or hobis pants 😍,0,2018-05-24T16:01:36Z
@b2utypg,This is Art!  Amazing,0,2018-05-24T16:01:34Z
@GoGo-xr3gh,Those scary guys were doing this move —> *🙈🙉🙊*,0,2018-05-24T16:01:32Z
@judithgutierrez2075,"2:12 
ARMYs:*scream*omg he's going to show his--
Jungkook:not today
ARMYs:🙁😂",7,2018-05-24T16:01:30Z
@mrskim1330,"When Jimin dancing,i can feel hurt fr0m him base 0n they lyric Jimin s0 gud expres he em0ti0n",0,2018-05-24T16:01:28Z
@ScarlettnightHimeko,MAGIC SHOP MYSTERY MAN THEORIES DEBUNKED THEY ALL A CULT,0,2018-05-24T16:01:21Z
@fangirling3477,why so hot jungkook?,4,2018-05-24T16:01:17Z
@elpatricioajiojiod6203,"OSEA CHAMA

CON EL FINAL COMO PIENSAN QUE VOY A DORMIR >:v?",0,2018-05-24T16:01:11Z
@jminiverse,"I knew it. I did join a cult 😆




I'm joking for those of you who took it seriously 😅😐🤔",0,2018-05-24T16:01:10Z
@ziggyzagh,BBMAS is quaking,0,2018-05-24T16:01:00Z
@Victoria-be3nq,Omg... Omg... My heart is... Omg...,0,2018-05-24T16:00:56Z
@loveyoonminpark2471,"Estoy llorando por felicidad.
Tomare los tres videos.
Anpanman
Airplane pt2
Y este, como regalo de cumpleaños.",0,2018-05-24T16:00:56Z
@hebaal-bqour271,"Lord the amount of aristic work BTS puts out everytime leaves me literally in shock
Legendary. Forever legendary!",0,2018-05-24T16:00:47Z
@procrastinating.fangirl,holy shiiiiiii!! What sort of death eater stunt did they pull of at the end?!?!!?,0,2018-05-24T16:00:47Z
@parkmochix1869,Amo a los camarógrafos de Corea ❤,0,2018-05-24T16:00:44Z
@thalanauf4156,"My long lost emo fucking soul are shaking!  BTS awakening my ""emo"" identity",0,2018-05-24T16:00:44Z
@sasa_gih1525,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA ....  Q TIRO😍😍😍😍😍❤️❤️❤️❤️,0,2018-05-24T16:00:42Z
@Lucylou,MY WIG FLEW AT THE LAST PART EHAT THE HELL WAS THAT. I CAN'T WAIT TO READ THE THEORIES ON THIS PERFORMANCE. CAMERA WORK HERE WAS SO MUCH BETTER. AWESOME PERFORMANCE AS USUAL.,0,2018-05-24T16:00:42Z
@Nana-zk6mc,OMG my handphone has just fallen on my mouth because I was too excited to see this while lying down lol... I 💜 U BTS,0,2018-05-24T16:00:39Z
@LuannaAragao0323,🖤💜🖤🇧🇷💜🖤💜🖤💜💜🖤💜🖤🖤💜🖤💜🖤🇧🇷💜🖤💜🖤💜🖤💜🖤💜🖤💜🖤💜🖤💜🇧🇷🖤💜🖤💜🖤💜🖤💜🖤💜🖤💜🖤💜🖤💜🖤🇧🇷🖤💜🖤💜🖤💜🖤💜🖤💜🖤💜🖤💜🖤💜🖤💜🖤🇧🇷,2,2018-05-24T16:00:38Z
@americacarrillo1028,"Woooow so amazing!!❤❤
Incredible BTS!!!
Why JIMIN is SO SEXY AND BEAUTIFUL?❤😍😍😍😍
He dances so excellent👌❤",17,2018-05-24T16:00:33Z
@vivianvan8950,Lmao the end reminded me of that one Kermit meme idek,0,2018-05-24T16:00:28Z
@mena7878,👀👀👀😲😲😲😲😲😲😲😲Kookie.,0,2018-05-24T16:00:25Z
@kimrooz1134,ARAB ARMY❤#,0,2018-05-24T16:00:22Z
@youngaemin9363,Tin tao đi. Đây là phim kinh dị mà,1,2018-05-24T16:00:12Z
@dawgucci5793,God bless the cameramen 🙏🏻,1,2018-05-24T16:00:06Z
@jk_bom3658,So is that 2 time shirt lifting a limited edition for US only😭,0,2018-05-24T15:59:59Z
