youtube_id,description,total_languages,af,bg,ca,cs,cy,da,de,en,es,et,fi,fr,hr,hu,id,it,ja,ko,lt,lv,mk,nl,no,pl,pt,ro,ru,sk,sl,so,sq,sv,sw,th,tl,tr,uk,vi,zh-cn,zh-tw
-MQuo4KYa3k,"JAEHYUN's 1st album ""J"" is out!
Listen and download on your favorite platform: https://JAEHYUN.lnk.to/JThe1stAlbum

📻 'Smoke' MV https://youtu.be/lJGCD3H9xcg
🌼🥀 'Dandelion & Roses' MV https://youtu.be/0nPxb9zMBtE

JAEHYUN Official
https://www.youtube.com/nctsmtown
https://www.instagram.com/nct
https://www.tiktok.com/@official_nct
https://twitter.com/NCTsmtown
https://www.facebook.com/NCT.smtown

#JAEHYUN #재현 #J 
#JAEHYUN_J 
#NCT #NCT127",16,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0
gT7dOcXBQeQ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K4paFn9dwfI,"BTS Official Homepage http://bts.ibighit.com
BTS Blog http://btsblog.ibighit.com
BTS Facebook https://www.facebook.com/bangtan.official",5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
goSpfTTWM1Q,#BLACKPINK #블랙핑크 #SelenaGomez #셀레나고메즈 #IceCream #MV #900MILLION #YOUTUBE #YG,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
E7a_iKnECK4,"TWICE REALITY ""TIME TO TWICE"" Healing December TEASER

TWICE 11TH MINI ALBUM ""BETWEEN 1&2""

❣Listen ""BETWEEN 1&2"" HERE👇
https://TWICE.lnk.to/BETWEEN1and2

TWICE Official Shop: https://TWICE.lnk.to/Shop
TWICE Official YouTube: http://www.youtube.com/c/TWICE
TWICE Official Facebook: http://www.facebook.com/JYPETWICE
TWICE Official Twitter: http://www.twitter.com/JYPETWICE
TWICE Official TikTok https://www.tiktok.com/@twice_tiktok_...
TWICE Official Instagram: http://www.instagram.com/TWICETAGRAM
TWICE Official Homepage: http://TWICE.jype.com
TWICE Official Fan's: http://fans.jype.com/TWICE

ⓒ 2022 JYP Entertainment. All Rights Reserved

#TWICE #TIMETOTWICE #TTT",13,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0
CwNuyCifsos,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OHnbckpeXv8,"⚠️ Get ‘em, get ‘em, get ‘em ⚠️
It’s time to taste that 🤘Pink Venom🤘 Challenge❗️

#BLACKPINK #블랙핑크 #PreReleaseSingle #PinkVenom #PinkVenomChallenge #YouTube #Shorts #YG",11,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Q6TwhNc-v9o,"NCT Official
http://www.youtube.com/nctsmtown
http://www.instagram.com/nct
http://www.tiktok.com/@official_nct
http://twitter.com/NCTsmtown
http://www.facebook.com/NCT.smtown

WayV Official
https://www.weibo.com/WeiShenV
https://www.youtube.com/wayv
https://www.instagram.com/wayvofficial
https://www.tiktok.com/@official_wayv
https://twitter.com/wayv_official
https://www.facebook.com/WayV.official

#NCT #NCT_CCOMAZ #엔시티꼬마즈그로서리스토어
#WayV #WeiShenV #威神V",7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
tFexh0nnAwU,#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #ATLANTA #HIGHLIGHT #YG,6,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
d8Xey0WiH80,"#Cover #RENJUN #인연
#런쥔 #커버 #이선희
#NCT #NCTDREAM


NCT Official
http://www.youtube.com/nctsmtown
http://www.instagram.com/nct
http://www.tiktok.com/@official_nct
http://twitter.com/NCTsmtown
http://www.facebook.com/NCT.smtown

NCT DREAM Official
http://www.youtube.com/nctdream
http://www.instagram.com/nct_dream
http://www.tiktok.com/@official_nct
http://twitter.com/NCTsmtown_DREAM
http://www.facebook.com/NCTDREAM.smtown",6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GsrAvrc5z7g,"🎧 SHALALA Album https://TAEYONG.lnk.to/SHALALA
✨ '샤랄라 (SHALALA)' MV https://youtu.be/aO5DPf0vebc

TAEYONG Official
https://www.youtube.com/nctsmtown
https://www.youtube.com/@TAEYONG/
https://www.instagram.com/nct
https://www.tiktok.com/@official_nct
https://twitter.com/NCTsmtown
https://www.facebook.com/NCT.smtown

#TAEYONG #태용 #MoveMoodMode #MMM
#TAEYONG_MMM #SHALALA #샤랄라
#NCT #NCT127 #TAEYONG_SHALALA",9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0
8FePoK_G96g,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OF1vW_qzt6s,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pn_04ltdt00,#BLACKPINK #블랙핑크 #BPM #BORN_PINK_MEMORIES #Roll_19 #BORNPINK #WORLD_TOUR #KUALALUMPUR #JAKARTA #YOUTUBE #YG,8,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
YqPiOulY7b0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g5rAqFLdKgU,"TAEYONG's 1st mini album ""SHALALA"" is out!
Listen and download on your favorite platform: https://TAEYONG.lnk.to/SHALALA

✨ '샤랄라 (SHALALA)' MV https://youtu.be/aO5DPf0vebc

TAEYONG Official
https://www.youtube.com/nctsmtown
https://www.youtube.com/@TAEYONG/
https://www.instagram.com/nct
https://www.tiktok.com/@official_nct
https://twitter.com/NCTsmtown
https://www.facebook.com/NCT.smtown

#TAEYONG #태용 #관둬 #GWANDO
#샤랄라 #SHALALA
#NCT #NCT127 #TAEYONG_SHALALA",15,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
8zU9CsTK32Y,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xHCjuxn2H9s,"#슈가와취하는타임 #슈취타 #SUGA #슈가 
#우지 #WOOZI #세븐틴 #SEVENTEEN


Connect with BTS: 
https://ibighit.com/bts 
http://twitter.com/BTS_bighit
http://twitter.com/BTS_twt 
http://www.facebook.com/bangtan.official 
https://www.youtube.com/user/BANGTANTV 
http://instagram.com/BTS.bighitofficial 
https://channels.vlive.tv/FE619 
https://www.tiktok.com/@bts_official_bighit
https://weverse.onelink.me/qt3S/94808190
https://www.weibo.com/BTSbighit
https://www.weibo.com/BTSmembers 
http://btsblog.ibighit.com",5,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
RoXZMS_l8SE,"[GOING SEVENTEEN] EP.94 가위바위보 #2 (Rock Scissors Paper #2)

드디어 시작된 '가위바위보'의 후반부!
더욱더 흥미진진해지는 두뇌싸움🧠

기세로 가느냐, 확률에 따른 계산이냐❓

상대의 수를 읽고 가장 많은 칩을 얻은 우승팀과 개인 우승자는?🏆

The second half of “Rock Scissors Paper” has begun!
The game of mental prowess is becoming more and more intense 🧠 

To go with the momentum or to calculate the probabilities, that is the question❓

Which team and individual will correctly read the opponent’s cards and gain the most chips to win? 🏆

#SEVENTEEN #세븐틴
#GOING_SVT",21,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0
QlBD6y9M91M,"🌕🐿️🌕 👈 🦊 #StrayKids #스트레이키즈 #한 #HAN #아이엔 #I_N #YouMakeStrayKidsStay

Listen to ""ATE"" now🥠
https://Stray-Kids.lnk.to/ATE

Listen to ""Chk Chk Boom (Remixes)"" now💥
https://Stray-Kids.lnk.to/ChkChkBoomRemixes

Stray Kids ""ATE""
iTunes & Apple Music: https://Stray-Kids.lnk.to/ATE/AppleMusic
Spotify: https://Stray-Kids.lnk.to/ATE/Spotify

Stray Kids ""Chk Chk Boom (Remixes)"" 
iTunes & Apple Music: https://Stray-Kids.lnk.to/ChkChkBoomRemixes/AppleMusic
Spotify: https://Stray-Kids.lnk.to/ChkChkBoomRemixes/Spotify

Stray Kids Official YouTube: https://www.youtube.com/c/StrayKids
Stray Kids Official Twitter: https://twitter.com/Stray_Kids
Stray Kids Official Instagram: https://www.instagram.com/realstraykids/
Stray Kids Official TikTok: https://www.tiktok.com/@jypestraykids
Stray Kids Official Facebook: https://www.facebook.com/JYPEStrayKids/
Stray Kids Official FANS (Android) https://play.google.com/store/apps/details?id=com.jype.fans
Stray Kids Official FANS (iOS) https://apps.apple.com/app/fans-for-fans-artists/id6474999628

#StrayKids #스트레이키즈 
#한 #HAN 
#아이엔 #I_N 
#YouMakeStrayKidsStay

Copyrights 2024 ⓒ JYP Entertainment. All Rights Reserved.",16,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
Xe3YBFGKXlk,"NAYEON “POP!” Live @ 2024 WATERBOMB SEOUL

NAYEON THE 2nd MINI ALBUM ""NA""

🦋 Listen [NA] & [ABCD] 🦋
https://NAYEON.lnk.to/NAYEON_NA 

TWICE Official Shop: https://TWICE.lnk.to/Shop
TWICE Official YouTube: http://www.youtube.com/c/TWICE
TWICE Official Facebook: http://www.facebook.com/JYPETWICE
TWICE Official X(Twitter): http://www.twitter.com/JYPETWICE
TWICE Official TikTok : https://www.tiktok.com/@twice_tiktok_official
TWICE Official Instagram: http://www.instagram.com/TWICETAGRAM
TWICE Official Homepage: http://TWICE.jype.com
TWICE Official FANS: https://jypfans.onelink.me/UuBp/1u3banhi 

ⓒ 2024 JYP Entertainment. All Rights Reserved

#TWICE #NAYEON #WATERBOMB",15,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0
fsPOS80lEdU,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mXcgbvcAJsg,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fqpTfqcmMLI,"TAEYONG's 2nd mini album ""TAP"" is out! 
Listen and download on your favorite platform: https://TAEYONG.lnk.to/TAP

🍡 'TAP' MV https://youtu.be/vjGIY_GyAz4

TAEYONG Official
https://www.youtube.com/nctsmtown
https://www.youtube.com/@TAEYONG/
https://www.instagram.com/nct
https://www.tiktok.com/@official_nct
https://twitter.com/NCTsmtown
https://www.facebook.com/NCT.smtown

#TAEYONG #태용 #TAP
#TAEYONG_TAP",15,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0
JAc21J-jDZc,"#EASY_CRAZY_HOT
#EASY_CRAZY_HOT_IN_INCHEON",2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3qYx4jfP9w,"#EASY_CRAZY_HOT
#EASY_CRAZY_HOT_IN_INCHEON",2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CriyikSOlrQ,#BLACKPINK #블랙핑크 #BPM #BORN_PINK_MEMORIES #Roll_18 #BORNPINK #WORLD_TOUR #RIYADH #ABUDHABI #LeGalaDesPiecesJaunes #PARIS #YOUTUBE #YG,7,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
O1iXvRRyaBE,"LE SSERAFIM 5th Mini Album 'HOT' - So Cynical (Badum)

Visual Creative Team Leader : Yoon Cho
Content Production : Yurok Jang, Haerin An, Jiwon Choi, Seoyoon Lee
Style Directing : Soo Lee, Jay Kim
Brand Experience Design : Yoovin Baek, Hyemin Yoo, Myungryol Shin

A&R : Kyu Kim, Jerry Kim, Ann Park, Jennie Lee

VFX : Minhyung Lee

Film Director : Han Daehee

Assistant Director : Park Hyunwoo

Dop : Lee Yunho
1st : Woo Taemin
2nd : Kim Sihwan
3rd : Lee Euijoo

Camcorder : Choi Herein, Yoo Yurim

B cam : Yoon Seol
A.C : Kim Dongho

SOURCE MUSIC. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by SOURCE MUSIC, Seoul, Korea.

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

Connect with LE SSERAFIM:
OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL X (TWITTER) https://x.com/le_sserafim
OFFICIAL JAPAN X (TWITTER) https://x.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002
OFFICIAL DOUYIN https://v.douyin.com/iJgLJpUp/
OFFICIAL SOUNDCLOUD https://soundcloud.com/le_sserafim_official",26,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0
q5wJmxyrg8c,"NCT's 4th album 'Golden Age' is out now!
Listen and download on your favorite platform: https://nct.lnk.to/GoldenAge

👖 'Baggy Jeans' MV https://youtu.be/gvXsmI3Gdq8
🏆 'Golden Age' MV https://youtu.be/jZpr7hfeEVE

📅 US/CA Physical Release
➫ 2023.09.29

NCT Official
https://www.youtube.com/nctsmtown
https://www.instagram.com/nct/
https://www.tiktok.com/@official_nct
https://twitter.com/NCTsmtown
https://www.facebook.com/NCT.smtown

#NCT #NCTU #BaggyJeans
#NCTU_BaggyJeans #GoldenAge 
#NCT_GoldenAge #NCT127 #NCTDREAM
#WayV #NCT_DOJAEJUNG 
#Uncut #MV #Behind",15,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0
rqLXEQyMV08,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YRw7SjNqPLw,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y0uG9BR4PBE,#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #HOUSTON #HIGHLIGHT #YG,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
gdFtZy_Fb8s,#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #LA #HIGHLIGHT #YG,6,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
LHNpk75KWQk,"💗Duet | Making the moon🌙 with 🐰#TWICE #트와이스 #MOONLIGHTSUNRISE

TWICE 12TH MINI ALBUM ""READY TO BE""

Release on 2023.03.10 FRI 2PM KST/0AM EST

📌""READY TO BE"" Pre-Save & Pre-Order
https://TWICE.lnk.to/READYTOBE 

TWICE Official Shop: https://TWICE.lnk.to/Shop
TWICE Official YouTube: http://www.youtube.com/c/TWICE
TWICE Official Facebook: http://www.facebook.com/JYPETWICE
TWICE Official Twitter: http://www.twitter.com/JYPETWICE
TWICE Official TikTok https://www.tiktok.com/@twice_tiktok_...
TWICE Official Instagram: http://www.instagram.com/TWICETAGRAM
TWICE Official Homepage: http://TWICE.jype.com
TWICE Official Fan's: http://fans.jype.com/TWICE

ⓒ 2023 JYP Entertainment. All Rights Reserved

#TWICE #READYTOBE #MOONLIGHTSUNRISE",18,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0
PE4_bfXoRBQ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uYZYqcyhSAg,"[Light Jeans] 25SS Seoul Fashion Week Campaign Behind 🪄| NewJeans

ⓒ 2024 ADOR. All Rights Reserved.

Connect with NewJeans

PHONING https://phoning.onelink.me/KG15/n7452q87
OFFICIAL YOUTUBE https://www.youtube.com/c/NewJeans_official
OFFICIAL WEBSITE https://newjeans.kr
OFFICIAL INSTAGRAM https://www.instagram.com/newjeans_official
OFFICIAL TWITTER https://twitter.com/NewJeans_ADOR
NewJeans TWITTER https://twitter.com/NewJeans_twt
OFFICIAL TIKTOK https://www.tiktok.com/@newjeans_official
OFFICIAL WEVERSE https://weverse.io/newjeansofficial
OFFICIAL FACEBOOK https://www.facebook.com/official.newjeans
OFFICIAL JAPAN TWITTER https://twitter.com/@NewJeans_jp
OFFICIAL WEIBO  https://weibo.com/NewJeansADOR
OFFICIAL BILIBILI https://space.bilibili.com/3493092783032940

#NewJeans #뉴진스 #ADOR 
#Light_Jeans #NewJeans_is_Everywhere",17,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0
NlTn6neH-0Y,"🐿️&🐶 #특챌린지 #S_Class_Challenge #StrayKids #스트레이키즈 #한 #HAN #승민 #Seungmin #특 #S_Class #Shorts

💫 Listen to ＜★★★★★ (5-STAR)＞ now!
https://Stray-Kids.lnk.to/5-STAR

Stray Kids ""★★★★★ (5-STAR)""
iTunes & Apple Music: https://Stray-Kids.lnk.to/5-STAR/AppleMusic 
Spotify: https://Stray-Kids.lnk.to/5-STAR/Spotify

Stray Kids Official YouTube: https://www.youtube.com/c/StrayKids
Stray Kids Official Facebook: https://www.facebook.com/JYPEStrayKids/
Stray Kids Official Instagram: https://www.instagram.com/realstraykids/
Stray Kids Official Twitter: https://twitter.com/Stray_Kids
Stray Kids Official TikTok: https://www.tiktok.com/@jypestraykids
Stray Kids Official Fan's: https://fans.jype.com/StrayKids

#StrayKids #스트레이키즈
#한 #HAN
#승민 #Seungmin
#5_STAR
#특 #S_Class 
#StrayKidsComeback
#YouMakeStrayKidsStay

Copyrights 2023 ⓒ JYP Entertainment. All Rights Reserved.",13,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
TQ1Wd9ntwjw,"스테이 우리가 스키즈야 스키주야? by 시드니 숏폼지기🐶 #StrayKids #스트레이키즈 #스키즈코드 #SKZCODE #스키즈비행記 #SKZTravelLog

Listen to ""合 (HOP)"" now💦
https://Stray-Kids.lnk.to/HOP

Stray Kids ""合 (HOP)""
iTunes & Apple Music: https://Stray-Kids.lnk.to/HOP/AppleMusic
Spotify: https://Stray-Kids.lnk.to/HOP/Spotify

Stray Kids Official YouTube: https://www.youtube.com/c/StrayKids
Stray Kids Official Twitter: https://twitter.com/Stray_Kids
Stray Kids Official Instagram: https://www.instagram.com/realstraykids/
Stray Kids Official TikTok: https://www.tiktok.com/@jypestraykids
Stray Kids Official Facebook: https://www.facebook.com/JYPEStrayKids/
Stray Kids Official FANS (Android) https://play.google.com/store/apps/details?id=com.jype.fans
Stray Kids Official FANS (iOS) https://apps.apple.com/app/fans-for-fans-artists/id6474999628

#StrayKids #스트레이키즈
#스키즈코드 #SKZCODE
#스키즈비행記
#SKZTravelLog
#YouMakeStrayKidsStay

Copyrights 2024 ⓒ JYP Entertainment. All Rights Reserved.",15,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0
um5cgQhJ-0s,"Counting stars🌃🌟 #특 #S_Class #특챌린지 #S_Class_Challenge #StrayKids #스트레이키즈 #방찬 #리노 #BangChan #LeeKnow

💫 Listen to ＜★★★★★ (5-STAR)＞ now!
https://Stray-Kids.lnk.to/5-STAR

Stray Kids ""★★★★★ (5-STAR)""
iTunes & Apple Music: https://Stray-Kids.lnk.to/5-STAR/AppleMusic 
Spotify: https://Stray-Kids.lnk.to/5-STAR/Spotify

Stray Kids Official YouTube: https://www.youtube.com/c/StrayKids
Stray Kids Official Facebook: https://www.facebook.com/JYPEStrayKids/
Stray Kids Official Instagram: https://www.instagram.com/realstraykids/
Stray Kids Official Twitter: https://twitter.com/Stray_Kids
Stray Kids Official TikTok: https://www.tiktok.com/@jypestraykids
Stray Kids Official Fan's: https://fans.jype.com/StrayKids

#StrayKids #스트레이키즈
#5_STAR
#특 #S_Class
#StrayKidsComeback
#YouMakeStrayKidsStay

Copyrights 2023 ⓒ JYP Entertainment. All Rights Reserved.",13,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0
qNaocqFpySk,"JAEHYUN's 1st album ""J"" is out!
Listen and download on your favorite platform: https://JAEHYUN.lnk.to/JThe1stAlbum

📻 'Smoke' MV https://youtu.be/lJGCD3H9xcg
🌼🥀 'Dandelion & Roses' MV https://youtu.be/0nPxb9zMBtE

JAEHYUN Official
https://www.youtube.com/nctsmtown
https://www.instagram.com/nct
https://www.tiktok.com/@official_nct
https://twitter.com/NCTsmtown
https://www.facebook.com/NCT.smtown

#JAEHYUN #재현 #J 
#JAEHYUN_J #The_Journey_of_J
#NCT #NCT127",16,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0
M_DNrc1PTJk,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MapIWzWzfR8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QCEeQTOdmlc,"#NCTU #LiveClip #별자리_GoodNight 
#TAEIL #DOYOUNG #XIAOJUN #RENJUN
#NCT #NCT_Universe #Universe

NCT Official
https://www.youtube.com/nctsmtown
https://www.instagram.com/nct/
https://www.tiktok.com/@official_nct
https://twitter.com/NCTsmtown
https://www.facebook.com/NCT.smtown",5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
V8SNoaPo0P8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8Em9rzXkko,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KnnwBG1RzPc,"[About Jeans] MINJI SCENE🎬 #7 파리 가요? | MINJI vlog

ⓒ 2024 ADOR. All Rights Reserved.

Connect with NewJeans

PHONING https://phoning.onelink.me/KG15/n7452q87
OFFICIAL YOUTUBE https://www.youtube.com/c/NewJeans_official
OFFICIAL WEBSITE https://newjeans.kr
OFFICIAL INSTAGRAM https://www.instagram.com/newjeans_official
OFFICIAL TWITTER https://twitter.com/NewJeans_ADOR
NewJeans TWITTER https://twitter.com/NewJeans_twt
OFFICIAL TIKTOK https://www.tiktok.com/@newjeans_official
OFFICIAL WEVERSE https://weverse.io/newjeansofficial
OFFICIAL FACEBOOK https://www.facebook.com/official.newjeans
OFFICIAL JAPAN TWITTER https://twitter.com/@NewJeans_jp
OFFICIAL WEIBO  https://weibo.com/NewJeansADOR
OFFICIAL BILIBILI https://space.bilibili.com/3493092783032940

#NewJeans #뉴진스
#About_Jeans #MINJI_SCENE
#NewJeans_is_Everywhere",15,1,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0
Y9TLehfxWuQ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_y462YHflgY,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77LzjLt28y0,"#재현 
#J #JAEHYUN_J 
#JAEHYUN_Smoke 
#NCT #NCT127 #Shorts",5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
5kQVtdNsMGM,"#MUSIC_SPACE #Child
#THE_NCT_SHOW #엔쇼
#MARK #JOHNNY #MARK_Child #NCTLAB
#NCT #NCT127 #NCTDREAM #WayV

NCT Official
http://www.youtube.com/nctsmtown
http://www.instagram.com/nct
http://www.tiktok.com/@official_nct
http://twitter.com/NCTsmtown
http://www.facebook.com/NCT.smtown",8,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
NpVJidAKOqc,#BLACKPINK #블랙핑크 #ShutDown #Coachella #CoachellaOnYouTube #YOUTUBE #YG,5,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dRqTSJFSr4o,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
