author,text,likes,published_at
@elba5080,"Ñ tô entendendo mas tô compreendendo👍(esse programa vai ser tão maluco, que a polícia vai lá ver se elas ñ estão usando drogas kkk)",0,2020-03-27T15:02:59Z
@shinyeji6602,"*Uhmmm, am i trippin? isn't this osmomosis editing or what?*",1,2020-03-27T15:02:59Z
@korsette2853,"Once? you mean clowns! I thought it was a comeback teaser lmao :"">",0,2020-03-27T15:02:58Z
@novarianda9473,Omg akhirnya Twice ada reality show sendiri😂😂😂😭😭😭 lagiiii,0,2020-03-27T15:02:58Z
@rch2262,IM READY TO LAUGH OUT LOUD WHILE WATCHING THIS!!!😆,0,2020-03-27T15:02:58Z
@schlessing,"I've never clicked a notification so quickly 😂
I'm soooo excited for this!!!",0,2020-03-27T15:02:58Z
@mavwax9551,EVERYDAY IS TIME TO TWICE YESSSS,0,2020-03-27T15:02:58Z
@hanpeter4443,صيياحح من اللحماسسس,0,2020-03-27T15:02:58Z
@AmadeusBrown,Yup Twice do be bored these days too i see,1,2020-03-27T15:02:57Z
@anthonyrevate8048,yeahhh,0,2020-03-27T15:02:57Z
@nah6281,Cuties,0,2020-03-27T15:02:57Z
@Nefergb,"Omg :0
😍",0,2020-03-27T15:02:57Z
@brihart,❤️,0,2020-03-27T15:02:57Z
@iiyorn,i thought this was a teaser for thier comeback 🤦‍♂️ i jumped up my bed screaming for nothing,0,2020-03-27T15:02:56Z
@jihyonce1775,Twice=Queen of Kpop❤️,0,2020-03-27T15:02:55Z
@adouyoranei222,Finally something I can watch TWICE,0,2020-03-27T15:02:55Z
@hayaz1010,Eng sub?,0,2020-03-27T15:02:55Z
@_zuhafim,PENSAVO FOSSE IL COMEBACK MADOPO,0,2020-03-27T15:02:55Z
@lonlychild3231,My 24/7 is yours,0,2020-03-27T15:02:55Z
@phayams,*My cure to quarantine is twice*,0,2020-03-27T15:02:55Z
@ela-bn6cs,WAHHHHHHHHHHHHHHHHH,0,2020-03-27T15:02:55Z
@kianaryxzdelmundo2838,I THOUGHT IT WAS A COMEBACK TEASER OMGG MY HEART!!,0,2020-03-27T15:02:54Z
@myouipenguin3622,"I THOUGHT IT'S GONNA BE A COMEBACK TEASER :<
WHO'S WITH ME? :<",0,2020-03-27T15:02:53Z
@tey404,"Damn, thank youuuu soo muchhhh for this Teudoongiieess my heart is swelling they're so adorable",0,2020-03-27T15:02:53Z
@terrencechua5975,I thought it was a new m/v hahahha expected so much excited for this💛💛💛💛,0,2020-03-27T15:02:53Z
@ssamachikim3806,*PUTANGINA KALA KO COMEBACK TEASER NA*,0,2020-03-27T15:02:53Z
@vanessaxavier2841,AHHHH I CANT WAIT,0,2020-03-27T15:02:52Z
@kimhyekii8972,Ai Việt Nam ko ạ mấy chị dễ thw ghê,0,2020-03-27T15:02:52Z
@AndiNabighah,How many people love Twice??,0,2020-03-27T15:02:51Z
@黃鈺婷-e1u,Woowwwwww,0,2020-03-27T15:02:51Z
@hinnnhinnn,Ầu men. Amazing for me,0,2020-03-27T15:02:51Z
@cheonsakim4976,TWICE!!!!!,0,2020-03-27T15:02:51Z
@METALUNUN01,I’m so ready,0,2020-03-27T15:02:50Z
@decelynlim8071,YES QUEENS,0,2020-03-27T15:02:50Z
@imayvi5779,Ooohhhhhhh i am so fast,0,2020-03-27T15:02:50Z
@Wynni18,New comeback?,0,2020-03-27T15:02:50Z
@QueenExjb,"I love TWICE so much...Love ya'll
                     --from Philippines",0,2020-03-27T15:02:49Z
@perla3855,Ahh!! Deben poner subtítulos en español!,0,2020-03-27T15:02:49Z
@aespresso550,akala ko teaser na ng comeback 😫,0,2020-03-27T15:02:49Z
@えんり-s4c,何言ってるか分からないけど、可愛いことは分かる,0,2020-03-27T15:02:49Z
@nysadelosreyes6844,IMFG YAS QUEEN,0,2020-03-27T15:02:49Z
@jamal2699,"Kala ko comeback, tanginaaa muntik nako maHatake",0,2020-03-27T15:02:48Z
@Beloonnggg,"Its Time For Twice Conquer The World....... Who Agree With Me Please Like 😁😍

Twice Comeback I Smell Thats Coming",93,2020-03-27T15:02:48Z
@ferielk-pop8710,Llve you twice from tunisia 🇹🇳🇹🇳🇹🇳🇹🇳🇹🇳🇹🇳🇹🇳🇹🇳🇹🇳🇹🇳🇹🇳😘😘😘😍😍😍😍😍💜💜💜💜💜💜,0,2020-03-27T15:02:48Z
@dreamcrusesmile2874,คำว่าทีเซอร์ทำให้พี่ช็อคได้นะลูก😭😭,0,2020-03-27T15:02:48Z
@luffy-yw8rf,BITCH I CAN'T WAIIIIT,0,2020-03-27T15:02:47Z
@andreionce7238,AAAAHHHH I CANT WAIT,0,2020-03-27T15:02:47Z
@biancap6719,WAHHHHHH🥺🥺🥺🥺🥺🥺🥺❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,1,2020-03-27T15:02:47Z
@fendhyhu,💕💕😍💕💕,0,2020-03-27T15:02:47Z
@Ashin245,This looks awesome!! 👏👏💙,0,2020-03-27T15:02:46Z
@lisakp9016,Waw🇩🇿❤,0,2020-03-27T15:02:46Z
@themusicalgerbil192,wot,0,2020-03-27T15:02:46Z
@mxlrys3334,CHAOTIC TWICE IS THE BEST TWICE,1,2020-03-27T15:02:46Z
@ramyunandtwicemakemehappy9335,I'm like TTT. Just like TTT,0,2020-03-27T15:02:46Z
@dahyunkianadh748,ENG SUB SOON PLEASE JYPE,0,2020-03-27T15:02:45Z
@missmessy6340,"Me : It's boring!! 
Also me after watching this : Not anymore",0,2020-03-27T15:02:45Z
@beyuu8754,I was so scared i thought it was a comeback teaser😭,1,2020-03-27T15:02:45Z
@IpodGENERATION9,My daily prayer has come true!!!,0,2020-03-27T15:02:44Z
@NurHidayah-ui3qr,I feel. Like I'm dead...,0,2020-03-27T15:02:44Z
@jairosilva294,Como amo verlas felices :'3 ❤❤❤❤,0,2020-03-27T15:02:44Z
@chiara7353,💕💕💕💕💕,0,2020-03-27T15:02:43Z
@RidoWah,CAN'T WAIT!! <3,0,2020-03-27T15:02:43Z
@btsworlddomination7718,"*I THOUGHT IT WAS A COMEBACK TEASER,  OH GOD*",0,2020-03-27T15:02:43Z
@jebhediahpunzalan126,On second thought i thought this was twice comeback teaser i guess not but YAY,0,2020-03-27T15:02:43Z
@reve_catcger,"1k views, 5.2k likes",0,2020-03-27T15:02:43Z
@河田千楠,"きゃわいい💖
なよんちゃーーーーーん🤧🤧",0,2020-03-27T15:02:43Z
@khairulrizki9149,yo,1,2020-03-27T15:02:42Z
@renguez,Im early yehey,0,2020-03-27T15:02:42Z
@kimosabedn,I WANT MY TEPL SEASON 2 BUT DEADASS WANT THIS ALSO!!!!,0,2020-03-27T15:02:42Z
@imstrawberry8322,omg i thought it was a comeback teaser 😭😭😭😭😭😭😭😭😭😭😭😭,0,2020-03-27T15:02:42Z
@aprilgonzales3399,Ohhh TWICE CONTENT WE NEED AFTER A DROUGHT,0,2020-03-27T15:02:42Z
@binithi145,YESSSSSSS,0,2020-03-27T15:02:42Z
@otakosama8219,هذا بله برنامج واقعي؟؟؟؟؟؟,1,2020-03-27T15:02:42Z
@lamtat3970,🤣🤣🤣,0,2020-03-27T15:02:41Z
@karlayyy2933,I was just thinking earlier that i want twice to have a reality and yes they will really have.. AaaaaAaahH thank you!,0,2020-03-27T15:02:41Z
@kimmyonce8034,I LOVE YOU!!! I MISS YOU!!!,0,2020-03-27T15:02:41Z
@akoyguang15,OMG​ can't​ wait,0,2020-03-27T15:02:41Z
@blackpearlturner8886,I guess we aren't clownces anymore,0,2020-03-27T15:02:41Z
@serenityxfearless,BITCH I THOUGHT IT WAS COMEBACK TEASER BUT ITS OKAYY WE LOVE IT,0,2020-03-27T15:02:40Z
@배민성-o9z,뭐야뭐야,0,2020-03-27T15:02:40Z
@rinchhani07,"So excited😊Mina smile so bright,i love you all❤",0,2020-03-27T15:02:40Z
@yooji4659,Omg,0,2020-03-27T15:02:40Z
@fatsf9720,Sarange,0,2020-03-27T15:02:40Z
@theonlyressa,❤️❤️❤️😭😭😭😭❤️😭❤️😭❤️😭❤️😭❤️,0,2020-03-27T15:02:40Z
@haru-y7y,"Arab 
اكسوال 💖💖",0,2020-03-27T15:02:39Z
@ecrinunal8878,I LOVE TWICE,0,2020-03-27T15:02:39Z
@dyansidqih2002,Ahhhh i really can't wait for this its gonna be hella hella fun,0,2020-03-27T15:02:39Z
@yasminenachir,I'm a moroccan girl 🇲🇦,0,2020-03-27T15:02:39Z
@playerDJ93,This is what they do for us in times of quarantine *cries*,0,2020-03-27T15:02:38Z
@zedrickhamtig3598,ACCKKKKHHH I CAN'T WAITTTTT!!!,0,2020-03-27T15:02:38Z
@oncetwice3254,أوللللللل,1,2020-03-27T15:02:38Z
@ellechan4378,After a very long time WE're getting a REALITY SHOW again just them,0,2020-03-27T15:02:38Z
@Aaronwinslow3271,OMAGOOOSSHHHH,0,2020-03-27T15:02:38Z
@diansyafiqa3561,❤️❤️❤️❤️❤️❤️❤️❤️❤️ be waiting for this kind of content,0,2020-03-27T15:02:38Z
@lele9235,YES,0,2020-03-27T15:02:38Z
@hallyuwave91,All of them is so beautiful 😭😭😍❤,0,2020-03-27T15:02:38Z
@linchen6964,OMG!!!!!,0,2020-03-27T15:02:38Z
@yi4338,Twice💗🌠✨,0,2020-03-27T15:02:38Z
@WKLYJNS,OMYGOODDDDDDDD,0,2020-03-27T15:02:37Z
@yeown6989,ooohhh this is gonna be so much fun to watch! so excited!,0,2020-03-27T15:02:37Z
@Asmrdanricy,ONCES STREAM FEEL SPECIAL TO 200!,0,2020-03-27T15:02:37Z
@aleksy8860,TWICE WORLD DOMINATION IS COMING,1,2020-03-27T15:02:37Z
@chickenkatsu1110,I will wait😭😭,0,2020-03-27T15:02:37Z
@youmakemomohungry1410,I thought it was for the comeback.,0,2020-03-27T15:02:37Z
@wagashi_teddybear,"ジョンヨン様が金髪だ～！
お帰りなさいジョンヨン様の金髪姿！",1,2020-03-27T15:02:37Z
@TWICE-dp8cu,なんのteaserだろう？,0,2020-03-27T15:02:36Z
@syyhuuchan9171,Yes twice content thank u,0,2020-03-27T15:02:36Z
@iccaaaot,waiting for this,0,2020-03-27T15:02:36Z
@nainaseven4225,"Stay at home with #TWICE ✌✌
I Miss them playing together
😆😆😆😆😆",1,2020-03-27T15:02:36Z
@おもき-s3m,カムバ？,0,2020-03-27T15:02:36Z
@yza4015,OMGGG,0,2020-03-27T15:02:35Z
@ccha_gg,GAGO MAHAL NA MAHAL KO KAYO,0,2020-03-27T15:02:35Z
@jkitsune5106,Dahyun voice “Oh Wow Amazing” :),0,2020-03-27T15:02:34Z
@keyminshahi3568,My spidey senses were tingling for this to drop today!!,0,2020-03-27T15:02:34Z
@dayeniess,"I really miss ot9,i love you guys,stay health❤",0,2020-03-27T15:02:34Z
@peterpangit6484,Omyyy I cant wait Huhuhu,1,2020-03-27T15:02:34Z
@steffanycatayas3169,Blonde hair group Hwaiting!❤😂😅,0,2020-03-27T15:02:34Z
@Juju-bp9mn,"I never click that fast 
Can’t wait for the show❤️❤️❤️",0,2020-03-27T15:02:33Z
@roadman7060,Im soooooo early,0,2020-03-27T15:02:33Z
@hiim_leeujin,우사생 이후로 리얼리티 언제하나 기다렸는데 벌써 4년이 지나있네...,0,2020-03-27T15:02:33Z
@hrtmrls,wala ako maintindihan 😔 pero cute 😍,0,2020-03-27T15:02:32Z
@hsinyawang2036,👍😭😭😭❤,0,2020-03-27T15:02:32Z
@aguaclarabarrosfernandez9192,Holissss,0,2020-03-27T15:02:32Z
@ggtrash5578,omg jihyo is growing her hair out,0,2020-03-27T15:02:32Z
@artisoncheong1331,TWICE Reality Show... *YES* or *YES* ?,0,2020-03-27T15:02:32Z
@fatsf9720,Thank you TWICE,0,2020-03-27T15:02:32Z
@user2fly,who else likes every single member instead of one cus of visuals or something? CUS I DO ! Im also excited for this !💜,110,2020-03-27T15:02:32Z
@sonni7,TTT,0,2020-03-27T15:02:31Z
@miggyyy9689,Omg! I thought it was a teaser for mv HAHAHAHA,0,2020-03-27T15:02:31Z
@joshanmr3260,Baby Tzuyu is so cute 🤧🤧,1,2020-03-27T15:02:31Z
@mika-jq4fl,We get ot9 crumbs and im happy,0,2020-03-27T15:02:31Z
@ambrecebe9447,Sa aller tros bien ❤️❤️❤️❤️❤️❤️,1,2020-03-27T15:02:30Z
@æriousz,WHEN OMG WHEN?! *W H E N ?!*,0,2020-03-27T15:02:30Z
@leistavillo,MAAM I PANICKED,0,2020-03-27T15:02:30Z
@jhondacuno04,twiceuuu,0,2020-03-27T15:02:29Z
@ゆずちゃ-v8v,なよんさん😿😿♡♡,0,2020-03-27T15:02:29Z
@れもんけーき-p8c,最っ高,0,2020-03-27T15:02:29Z
@pw8557,드디어 리얼리티!,0,2020-03-27T15:02:28Z
@chaemine6302,Suka bikin kaget,0,2020-03-27T15:02:28Z
@두근두근-n8i,트둥이들완전이쁨,0,2020-03-27T15:02:27Z
@rosellebawalan740,Kala ko comeback teaser punyeta ka JYP,0,2020-03-27T15:02:27Z
@genesislacaba3532,OMGGGG,0,2020-03-27T15:02:27Z
@kwangbaejjang4509,My heart literally dropped because I thought it’s their comeback teaser,0,2020-03-27T15:02:27Z
@strwshir,Son tan hermosas.😻,0,2020-03-27T15:02:27Z
@lulu1048,"What must be going through their minds rn
"" Let's give our cute Onces quality entertainment since most of them are on lockdown""",1,2020-03-27T15:02:27Z
@fullmetaljayce4902,"OT9💕
Tzuyu Bias💕💕",0,2020-03-27T15:02:26Z
@elitecarla6575,I love all of you my princess,0,2020-03-27T15:02:26Z
@dahyunkianadh748,FINALLY YES!,0,2020-03-27T15:02:26Z
@jophinchumalco8259,I hope there will be an english sub,0,2020-03-27T15:02:26Z
@sfkgftyrnbv,506,0,2020-03-27T15:02:25Z
@issunn.n,Dahyun uwu like si las amas UWU🌈,6,2020-03-27T15:02:25Z
@calatinjuvielynclaired.530,I hope they will insert eng sub pleaseeeee,0,2020-03-27T15:02:25Z
@jannahkim6260,YASSSSSS,0,2020-03-27T15:02:25Z
@bluestars9750,WE LOVE TO SEE TWICE HAVING FUN SO YAY IM SO EXCITED,0,2020-03-27T15:02:24Z
@blacesalvador6327,PLEASE THERE BE A SUBTITLEEEEEEEEEEEEEEEE,0,2020-03-27T15:02:24Z
@iCro63,0:39 what the hell is that kick out of nowhere????,0,2020-03-27T15:02:24Z
@16.thaonhi47,Rồi rồi...pha này cười thấy bà rồi...chỉ mới là Teaser thôi đã hài và thú vị rồi nha 😍😂,0,2020-03-27T15:02:24Z
@voicnote,"*Twice: ""What is love?""*

*Once: ""Twice is love!""*",377,2020-03-27T15:02:23Z
@phantomch1564,English sub?,1,2020-03-27T15:02:23Z
@ma5iana,prettiest girls alive ;p,0,2020-03-27T15:02:23Z
@sheenapatricio2418,OMG,0,2020-03-27T15:02:23Z
@joannaojano,PRETTTYY!!!!!🤗😍,0,2020-03-27T15:02:23Z
@mel_yuuu4481,First time I think it’s COMEBACK 🤣🤣🤣,0,2020-03-27T15:02:23Z
@marjcan8742,Excited for this!,0,2020-03-27T15:02:22Z
@nyimathakuri1559,Omg youtube 0 views and 162 like wow magic right YouTube!!!,1,2020-03-27T15:02:22Z
@bumpah1964,Eu quero muito ver amei demais❤️❤️❤️❤️❤️❤️😍😍😍😍😍😍😍😍😍😍😘😘😘😘😘😘,2,2020-03-27T15:02:21Z
@QueenLalaineNovio,They look so happy 🥺,0,2020-03-27T15:02:21Z
@troycornaro,I thought it was a teaser for their new music 😭,0,2020-03-27T15:02:21Z
@lim9401,Happy twice day!!!!,1,2020-03-27T15:02:21Z
@heavenhonestyespiritu1211,It is more favorable if there's english sub 😭 jyp please,0,2020-03-27T15:02:20Z
@김민규-l3x,기대된다. 엄청 재밌어 보임,0,2020-03-27T15:02:20Z
@preciousannbalba8845,I'm excited for this one since it's OT9,0,2020-03-27T15:02:20Z
@miuwmola,"COME BACK PLEASEEEEE😭
I MISS TWICEE",0,2020-03-27T15:02:20Z
@hyky99,Wastisdiss??,0,2020-03-27T15:02:20Z
@SUNFLXER_ELISE,Wow jajaja❤,0,2020-03-27T15:02:20Z
@puppetaang27,I was so prepared for a comeback,0,2020-03-27T15:02:19Z
@スーパーマン-c3w,新曲まだー？,0,2020-03-27T15:02:19Z
@azriel4159,❤️❤️❤️❤️❤️❤️,0,2020-03-27T15:02:19Z
@cinthiar27,WHAT?!,1,2020-03-27T15:02:19Z
@oncetwice3254,Yeeeeeeeeesssssss 💖👑,1,2020-03-27T15:02:19Z
@marriahmaemedina4663,No views yet it has 1.1k likes? YT you drunk again HAHAHA,0,2020-03-27T15:02:19Z
@quinellaadones5402,"The first thing that i saw is the word 'teaser' and here i am expecting it as an MV teaser. 

Yeah, i got clowned again.",33,2020-03-27T15:02:19Z
@almoeimaulana,Interesting😁,0,2020-03-27T15:02:18Z
@chelysa19,*Is this the reality show that we've been waiting for??* I DON'T UNDERSTAND ANYTHING HAHAHA 😂,0,2020-03-27T15:02:18Z
@choo_h_s,놀아보쟈 ~  ㅋ ㅋ,0,2020-03-27T15:02:18Z
@elkiesaur1364,*_freaks out_*,0,2020-03-27T15:02:18Z
@vyanpham3683,❤️,0,2020-03-27T15:02:17Z
@batoulsalloum7888,Omg we have been waiting for a TWICE  reality for ages and finally the time has come,1,2020-03-27T15:02:17Z
@fatsf9720,Ahhhh i love this,0,2020-03-27T15:02:16Z
@beybasaur,Akala ko comeback.. akala ko lang pala,0,2020-03-27T15:02:16Z
@heikly,KELAN ‘TO OMG,0,2020-03-27T15:02:16Z
@nabeong4795,"I keep on tapping the ""press start"" HAHAHAHAHAHAHAHAHA",0,2020-03-27T15:02:16Z
@binszachary5132,YES,0,2020-03-27T15:02:16Z
@clancypepsiblue,KALA KO COMEBACK TEASER JUSKO JDJDJHDJF,0,2020-03-27T15:02:15Z
@dahyon2096,日本ジーン！,0,2020-03-27T15:02:15Z
@DUBTWICE,Omg esto será super divertido saludos desde el salvador ❤️,0,2020-03-27T15:02:15Z
@dairativo4588,I NEED IT 🤯,0,2020-03-27T15:02:15Z
@jhuncarlos0904,Can't wait 😁😁,0,2020-03-27T15:02:15Z
@kevincapinpin5983,"Twice : ""Wooooh!""
International once : ""Woooooh!"" 🤦‍♂️😂",20,2020-03-27T15:02:15Z
@angelsam4589,Viva twice México!!!! I Love You minaaa!!❤❤❤❤❤❤❤🌹🌹🇲🇽🐧🇰🇷🐧🐧🐧🐧,0,2020-03-27T15:02:15Z
@zencruz3328,❤❤❤,0,2020-03-27T15:02:14Z
@aenn0053,with subtitle pleasee ㅋㅋㅋㅋ😂,0,2020-03-27T15:02:14Z
@MichaelKohWeiPing,I thought it‘s a comeback teaser！😂,0,2020-03-27T15:02:14Z
@kimjessmy2742,Time  to  Twice i love,0,2020-03-27T15:02:13Z
@niyatipatil4421,Yayyyy♥ Can't wait💯,1,2020-03-27T15:02:13Z
@BTS-ws2mk,وانس عرب LOVE .😍😍😍😍😍,0,2020-03-27T15:02:13Z
@ann1797,WALA BANG COMEBACK JAN?!!!!!??,0,2020-03-27T15:02:13Z
@jeethancasil4773,Saranghaaaaae,0,2020-03-27T15:02:13Z
@jul1687,Pensaba que era el comeback,0,2020-03-27T15:02:13Z
@박진호-p8l,오 쓋 티저다 싸랑해요 트둥이들,0,2020-03-27T15:02:12Z
@deedboyx1474,I read Teaser and I almost passed out,1,2020-03-27T15:02:12Z
@diazonicsanaya8722,YAS QUEEN,0,2020-03-27T15:02:12Z
@ten0agh,YESSSSSSSSSSSO,0,2020-03-27T15:02:11Z
@xiaojie9814,TZUYU,1,2020-03-27T15:02:11Z
@marcodalmo,Oh fuck😍,0,2020-03-27T15:02:11Z
@kaekae385,I don't understand but I love you,0,2020-03-27T15:02:11Z
@Mira-ml4xi,جيوايبي مدلعنا و ما يخلينا نطفش و نشتاق بسبب الحجر الصحي,0,2020-03-27T15:02:11Z
@bangtwiceoncea.r.m.y6812,I love you TWICE💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜,1,2020-03-27T15:02:10Z
@bluestars9750,COMEBACK COMING SOONNNN,0,2020-03-27T15:02:10Z
@secretboob3714,I thought this is Twice *comebaque'* teaser.,0,2020-03-27T15:02:10Z
@ersaputri428,"shit,  i thought this is comeback teaser",0,2020-03-27T15:02:10Z
@ersaputri428,"shit,  i thought this is comeback teaser",0,2020-03-27T15:02:10Z
@WowZzZpla,Yessssss,0,2020-03-27T15:02:10Z
@marty2ice,Omg i can't wait!!!!!💜💜💜,0,2020-03-27T15:02:10Z
@けんなし-m4d,DAHYUN❤️❤️,0,2020-03-27T15:02:10Z
@hanjisung6694,Who else thought this was a comebacks teaser and got excited 😂 but wtvr this is still amazing 🤩,0,2020-03-27T15:02:10Z
@mlight0130,楽しみー！（´ω`❤）,0,2020-03-27T15:02:10Z
@khadzbaniel873,"Views: 216 views
Likes: 3.4k 

What?",1,2020-03-27T15:02:09Z
@omgarmyonces9812,WE NEED ENGSUB AS FAST AS U CAN,0,2020-03-27T15:02:09Z
@alexkilson,OH MY GOD MY BABIES,0,2020-03-27T15:02:09Z
@laoncemingming1641,Oh angle! Am I alive?,0,2020-03-27T15:02:09Z
@genimeza22,"adiós a mis tímpanos, hola a mis bebas.",0,2020-03-27T15:02:09Z
@calatinjuvielynclaired.530,Omaygadddd,0,2020-03-27T15:02:09Z
@avril613,"acá esta el comentario en español que estaban esperando, like para no desaparecer y LIKE SI AMAMOS A TWICE",0,2020-03-27T15:02:09Z
@afiqikmal3270,"1 word
Wow",0,2020-03-27T15:02:09Z
@12.nguyenthilanh96,Twice 💞💞💞,0,2020-03-27T15:02:09Z
@youliveonce6927,The amount of Twice content we are getting my quarantine is blessed thankyou soo much guysss bless you all Stay safe 🙏🦋💜,0,2020-03-27T15:02:09Z
@slaineramirez5881,"YEAAAAH, lest support twice",0,2020-03-27T15:02:09Z
@SsSs-bz7rx,Twice ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,1,2020-03-27T15:02:08Z
@ليانالحربي-ي8س,😁😁🤣😜💓💓💓💓😉👌🌹,0,2020-03-27T15:02:08Z
@nictunes4098,WAAAAA I LOVE YOU ALL,0,2020-03-27T15:02:08Z
@Badgirlsubs,I DIDN'T SAW OTHER WORDS BUT ONLY TEASER SO I CLICK SO FAST.. BUT ITS OK...,1,2020-03-27T15:02:08Z
@wandawerneck,english subs pleas,0,2020-03-27T15:02:08Z
@angieflorfranklynjmz7733,I love youu,0,2020-03-27T15:02:07Z
@achoo_bleshuu2971,"Twice is the best
👇👇👇







Smile if u think so",0,2020-03-27T15:02:07Z
@Haaha-nv3qo,Trời má tưởng teaser come back,0,2020-03-27T15:02:06Z
@milki2553,HOLY SHIT DID I JUST SAW A RAINBOW AT THE INTRO,0,2020-03-27T15:02:06Z
@ML-ml2ko,Pliz add english subtitles,0,2020-03-27T15:02:06Z
@jeethancasil4773,Twiiiicceeeee,0,2020-03-27T15:02:06Z
@ftjkxm,PARA PASAR LA CUARENTENA CHIDA 😂❤️,0,2020-03-27T15:02:06Z
@erika-ge4jn,momoooo,0,2020-03-27T15:02:05Z
@토모키-s3w,みんなかわよ！,0,2020-03-27T15:02:04Z
@fatsf9720,It's brilliant,0,2020-03-27T15:02:04Z
@tw12121,"Wow, i thought they were gonna bombard us with a comeback teaser lol, but who cares, as long as we get twice content ONCEs will be happy :)",1,2020-03-27T15:02:04Z
@wjmm7,😍😍😍😍,0,2020-03-27T15:02:04Z
@asarfam9182,Oh my god .. wait ...,0,2020-03-27T15:02:04Z
@Pam_Chamai,OMG!!! 😭💕💕💕💕💕,0,2020-03-27T15:02:04Z
@tinyxzie1425,Turkish once❤❤,1,2020-03-27T15:02:03Z
@paolavargas7161,Please please put it subtitles,0,2020-03-27T15:02:03Z
@karrianachaparian3806,OJ MY GOD ITS HAPPENING,0,2020-03-27T15:02:03Z
@user-kb5eg2eq1k,"아아아야ㅏㅠㅠㅠ언니들 살앙해요
리리리자로 끝나는 말은 병아리 항아리 오리 언니들 러블리",0,2020-03-27T15:02:03Z
@Cheeliang,Pls I hope there is subtitles for international ONCES:),0,2020-03-27T15:02:03Z
@siuuu9166,UWU,0,2020-03-27T15:02:03Z
@17farahanani3,FOR A MOMENT I THOUGHT IT WAS A TEASER FOR A NEW ALBUM,0,2020-03-27T15:02:03Z
@Asmrdanricy,TEMPO DE TWICE????? MEU DEUSSSSS TWICEEEEEEEEEE,0,2020-03-27T15:02:03Z
@karinaeong,I THOUGHT IT WAS A TEASER FOR AN MV,0,2020-03-27T15:02:03Z
@oncetwice29,IM READY,0,2020-03-27T15:02:02Z
@nicamanalo5605,I feel like this vid is another source of memes,0,2020-03-27T15:02:02Z
@fubukei,Omygid,0,2020-03-27T15:02:02Z
@serhok2090,👍,0,2020-03-27T15:02:02Z
@hm.124,cute,0,2020-03-27T15:02:02Z
@kims5531,I THOUGHT IT WAS COMEBACK SISKSJSKSJAJAH,0,2020-03-27T15:02:02Z
@dianelesage956,Nobody:                                             Twice: *scream*,25,2020-03-27T15:02:02Z
@athraaathraa7947,😭😭😭😍😍😍😍😍,0,2020-03-27T15:02:02Z
@eeronmari,"Q  U E E N S ❤️
👇🏼",1,2020-03-27T15:02:02Z
@gashbinripeka7091,"#Kurdish once love twice

♥️♥️♥️♥️♥️❤️❤️❤️❤️❤️",2,2020-03-27T15:02:02Z
@cookielovechain9142,I am so excited,0,2020-03-27T15:02:02Z
@jimmyshen4594,Can’t wait for Time to TWICE ❤️ ❤️ ❤️,0,2020-03-27T15:02:02Z
@francescas07,When you click fast af cause you think it's a comeback lmao,0,2020-03-27T15:02:01Z
@manudias8465,AAAAAAAAA,0,2020-03-27T15:02:01Z
@stellar2001,akala niyo kung ano huh,0,2020-03-27T15:02:01Z
@kairos6159,"Oooh what even is this. Anyway, gotta like first haha",0,2020-03-27T15:02:01Z
@mr.pancake6892,Cant wait!❤,0,2020-03-27T15:02:01Z
@fakeacc8672,عرب ونس وينكم؟,0,2020-03-27T15:02:01Z
@mkjlin,I thought this was a comeback teaser buttttt im not disappointed,0,2020-03-27T15:02:00Z
@shuzah1360,what is this !!! owemji !!!,0,2020-03-27T15:02:00Z
@Stormy-River,I thought it was a comeback 😂,0,2020-03-27T15:02:00Z
@smilehoyajams8004,For the 1st time we aren't clowned 😭,0,2020-03-27T15:02:00Z
@Syakyu0,eng sub please,0,2020-03-27T15:02:00Z
@hanpichu,the amount of chaotic energy in this teaser alone imagine how chaotic every episode will be,17,2020-03-27T15:02:00Z
@oa3243,oh yasss.,0,2020-03-27T15:02:00Z
@mikangyuru,番組！？！？,0,2020-03-27T15:01:59Z
@hazeltraigo1597,Omg!!!! 💯,0,2020-03-27T15:01:59Z
@Lu-zr6sr,EU VIVI PRA ISSO MDS ❤️❤️❤️❤️❤️❤️🤩🤩🤩🤩🤩,0,2020-03-27T15:01:59Z
@Antotonce,E DAJEEEEE,0,2020-03-27T15:01:59Z
@delicacynotes389,onoes the chaos there will be 😳😳,0,2020-03-27T15:01:58Z
@reallyreally3491,"2k likes, no views, 3 dislikes",0,2020-03-27T15:01:58Z
@dubukim3619,Wowwwwww,0,2020-03-27T15:01:58Z
@엘블린-g3w,Legeno,0,2020-03-27T15:01:58Z
@Ais-br7yp,Seru keknya nihh 🔥🔥🔥,0,2020-03-27T15:01:58Z
@hrtmrls,😍,0,2020-03-27T15:01:58Z
@dityaraswan,"I need english sub :""",0,2020-03-27T15:01:57Z
@ljdeleon2393,Hope all can understand,1,2020-03-27T15:01:57Z
@neeloveshoshi4616,PUTANGINA,0,2020-03-27T15:01:56Z
@suryawisnu1496,"Please add english subtittles

International fans really need it",1,2020-03-27T15:01:56Z
